; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_adc.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_adc.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_adc.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  ADC_Init PROC
;;;1905     */
;;;1906   static void ADC_Init(ADC_HandleTypeDef *hadc)
000000  49f7              LDR      r1,|L1.992|
;;;2071   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;2072   }
0006d8  bd10              POP      {r4,pc}
;;;2073   
                          ENDP

                  ADC_DMAConvCplt PROC
;;;1993     */
;;;1994   static void ADC_DMAConvCplt(DMA_HandleTypeDef *hdma)
0006da  b510              PUSH     {r4,lr}
;;;1995   {
0006dc  4601              MOV      r1,r0
;;;1996     /* Retrieve ADC handle corresponding to current DMA handle */
;;;1997     ADC_HandleTypeDef *hadc = (ADC_HandleTypeDef *)((DMA_HandleTypeDef *)hdma)->Parent;
0006de  6b88              LDR      r0,[r1,#0x38]
;;;1998   
;;;1999     /* Update state machine on conversion status if not in error state */
;;;2000     if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL | HAL_ADC_STATE_ERROR_DMA))
0006e0  6c02              LDR      r2,[r0,#0x40]
0006e2  f0120f50          TST      r2,#0x50
0006e6  d005              BEQ      |L1.1780|
;;;2001     {
;;;2002       /* Update ADC state machine */
;;;2003       SET_BIT(hadc->State, HAL_ADC_STATE_REG_EOC);
;;;2004   
;;;2005       /* Determine whether any further conversion upcoming on group regular   */
;;;2006       /* by external trigger, continuous mode or scan sequence on going.      */
;;;2007       /* Note: On STM32F4, there is no independent flag of end of sequence.   */
;;;2008       /*       The test of scan sequence on going is done either with scan    */
;;;2009       /*       sequence disabled or with end of conversion flag set to        */
;;;2010       /*       of end of sequence.                                            */
;;;2011       if (ADC_IS_SOFTWARE_START_REGULAR(hadc)                   &&
;;;2012           (hadc->Init.ContinuousConvMode == DISABLE)            &&
;;;2013           (HAL_IS_BIT_CLR(hadc->Instance->SQR1, ADC_SQR1_L) ||
;;;2014            HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_EOCS)))
;;;2015       {
;;;2016         /* Disable ADC end of single conversion interrupt on group regular */
;;;2017         /* Note: Overrun interrupt was enabled with EOC interrupt in          */
;;;2018         /* HAL_ADC_Start_IT(), but is not disabled here because can be used   */
;;;2019         /* by overrun IRQ process below.                                      */
;;;2020         __HAL_ADC_DISABLE_IT(hadc, ADC_IT_EOC);
;;;2021   
;;;2022         /* Set ADC state */
;;;2023         CLEAR_BIT(hadc->State, HAL_ADC_STATE_REG_BUSY);
;;;2024   
;;;2025         if (HAL_IS_BIT_CLR(hadc->State, HAL_ADC_STATE_INJ_BUSY))
;;;2026         {
;;;2027           SET_BIT(hadc->State, HAL_ADC_STATE_READY);
;;;2028         }
;;;2029       }
;;;2030   
;;;2031       /* Conversion complete callback */
;;;2032   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;2033       hadc->ConvCpltCallback(hadc);
;;;2034   #else
;;;2035       HAL_ADC_ConvCpltCallback(hadc);
;;;2036   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;2037     }
;;;2038     else /* DMA and-or internal error occurred */
;;;2039     {
;;;2040       if ((hadc->State & HAL_ADC_STATE_ERROR_INTERNAL) != 0UL)
0006e8  6c02              LDR      r2,[r0,#0x40]
0006ea  06d2              LSLS     r2,r2,#27
0006ec  d526              BPL      |L1.1852|
;;;2041       {
;;;2042         /* Call HAL ADC Error Callback function */
;;;2043   #if (USE_HAL_ADC_REGISTER_CALLBACKS == 1)
;;;2044         hadc->ErrorCallback(hadc);
;;;2045   #else
;;;2046         HAL_ADC_ErrorCallback(hadc);
0006ee  f7fffffe          BL       HAL_ADC_ErrorCallback
;;;2047   #endif /* USE_HAL_ADC_REGISTER_CALLBACKS */
;;;2048       }
;;;2049       else
;;;2050       {
;;;2051         /* Call DMA error callback */
;;;2052         hadc->DMA_Handle->XferErrorCallback(hdma);
;;;2053       }
;;;2054     }
;;;2055   }
0006f2  bd10              POP      {r4,pc}
                  |L1.1780|
0006f4  6c01              LDR      r1,[r0,#0x40]         ;2003
0006f6  f4417100          ORR      r1,r1,#0x200          ;2003
0006fa  6401              STR      r1,[r0,#0x40]         ;2003
0006fc  6801              LDR      r1,[r0,#0]            ;2011
0006fe  688a              LDR      r2,[r1,#8]            ;2011
000700  f0125f40          TST      r2,#0x30000000        ;2011
000704  d117              BNE      |L1.1846|
000706  7e02              LDRB     r2,[r0,#0x18]         ;2012
000708  b9aa              CBNZ     r2,|L1.1846|
00070a  6aca              LDR      r2,[r1,#0x2c]         ;2013
00070c  f4120f70          TST      r2,#0xf00000          ;2013
000710  d002              BEQ      |L1.1816|
000712  688a              LDR      r2,[r1,#8]            ;2014
000714  0552              LSLS     r2,r2,#21             ;2014
000716  d40e              BMI      |L1.1846|
                  |L1.1816|
000718  684a              LDR      r2,[r1,#4]            ;2020
00071a  f0220220          BIC      r2,r2,#0x20           ;2020
00071e  604a              STR      r2,[r1,#4]            ;2020
000720  6c01              LDR      r1,[r0,#0x40]         ;2023
000722  f4217180          BIC      r1,r1,#0x100          ;2023
000726  6401              STR      r1,[r0,#0x40]         ;2023
000728  6c01              LDR      r1,[r0,#0x40]         ;2025
00072a  04c9              LSLS     r1,r1,#19             ;2025
00072c  d403              BMI      |L1.1846|
00072e  6c01              LDR      r1,[r0,#0x40]         ;2027
000730  f0410101          ORR      r1,r1,#1              ;2027
000734  6401              STR      r1,[r0,#0x40]         ;2027
                  |L1.1846|
000736  f7fffffe          BL       HAL_ADC_ConvCpltCallback
00073a  bd10              POP      {r4,pc}
                  |L1.1852|
00073c  6b80              LDR      r0,[r0,#0x38]         ;2052
00073e  6cc2              LDR      r2,[r0,#0x4c]         ;2052
000740  e8bd4010          POP      {r4,lr}               ;2052
000744  4608              MOV      r0,r1                 ;2052
000746  4710              BX       r2                    ;2052
;;;2056   
                          ENDP

                  HAL_ADC_Start_DMA PROC
;;;1363     */
;;;1364   HAL_StatusTypeDef HAL_ADC_Start_DMA(ADC_HandleTypeDef *hadc, uint32_t *pData, uint32_t Length)
000748  b5f8              PUSH     {r3-r7,lr}
;;;1365   {
00074a  4604              MOV      r4,r0
00074c  4613              MOV      r3,r2
;;;1366     __IO uint32_t counter = 0U;
00074e  2500              MOVS     r5,#0
000750  9500              STR      r5,[sp,#0]
;;;1367     ADC_Common_TypeDef *tmpADC_Common;
;;;1368     HAL_StatusTypeDef tmp_hal_status = HAL_OK;
000752  2200              MOVS     r2,#0
;;;1369     /* Check the parameters */
;;;1370     assert_param(IS_FUNCTIONAL_STATE(hadc->Init.ContinuousConvMode));
;;;1371     assert_param(IS_ADC_EXT_TRIG_EDGE(hadc->Init.ExternalTrigConvEdge));
;;;1372   
;;;1373     /* Process locked */
;;;1374     __HAL_LOCK(hadc);
000754  f894003c          LDRB     r0,[r4,#0x3c]
000758  2801              CMP      r0,#1
00075a  d007              BEQ      |L1.1900|
00075c  2001              MOVS     r0,#1
00075e  f884003c          STRB     r0,[r4,#0x3c]
;;;1375   
;;;1376     /* Enable the ADC peripheral */
;;;1377     /* Check if ADC peripheral is disabled in order to enable it and wait during
;;;1378     Tstab time the ADC's stabilization */
;;;1379     if ((hadc->Instance->CR2 & ADC_CR2_ADON) != ADC_CR2_ADON)
000762  6820              LDR      r0,[r4,#0]
000764  6886              LDR      r6,[r0,#8]
000766  07f6              LSLS     r6,r6,#31
000768  d002              BEQ      |L1.1904|
00076a  e014              B        |L1.1942|
                  |L1.1900|
00076c  2002              MOVS     r0,#2                 ;1374
;;;1380     {
;;;1381       /* Enable the Peripheral */
;;;1382       __HAL_ADC_ENABLE(hadc);
;;;1383   
;;;1384       /* Delay for ADC stabilization time */
;;;1385       /* Compute number of CPU cycles to wait for */
;;;1386       counter = (ADC_STAB_DELAY_US * (SystemCoreClock / 1000000U));
;;;1387       while (counter != 0U)
;;;1388       {
;;;1389         counter--;
;;;1390       }
;;;1391     }
;;;1392   
;;;1393     /* Check ADC DMA Mode                                                     */
;;;1394     /* - disable the DMA Mode if it is already enabled                        */
;;;1395     if ((hadc->Instance->CR2 & ADC_CR2_DMA) == ADC_CR2_DMA)
;;;1396     {
;;;1397       CLEAR_BIT(hadc->Instance->CR2, ADC_CR2_DMA);
;;;1398     }
;;;1399   
;;;1400     /* Start conversion if ADC is effectively enabled */
;;;1401     if (HAL_IS_BIT_SET(hadc->Instance->CR2, ADC_CR2_ADON))
;;;1402     {
;;;1403       /* Set ADC state                                                          */
;;;1404       /* - Clear state bitfield related to regular group conversion results     */
;;;1405       /* - Set state bitfield related to regular group operation                */
;;;1406       ADC_STATE_CLR_SET(hadc->State,
;;;1407                         HAL_ADC_STATE_READY | HAL_ADC_STATE_REG_EOC | HAL_ADC_STATE_REG_OVR,
;;;1408                         HAL_ADC_STATE_REG_BUSY);
;;;1409   
;;;1410       /* If conversions on group regular are also triggering group injected,    */
;;;1411       /* update ADC state.                                                      */
;;;1412       if (READ_BIT(hadc->Instance->CR1, ADC_CR1_JAUTO) != RESET)
;;;1413       {
;;;1414         ADC_STATE_CLR_SET(hadc->State, HAL_ADC_STATE_INJ_EOC, HAL_ADC_STATE_INJ_BUSY);
;;;1415       }
;;;1416   
;;;1417       /* State machine update: Check if an injected conversion is ongoing */
;;;1418       if (HAL_IS_BIT_SET(hadc->State, HAL_ADC_STATE_INJ_BUSY))
;;;1419       {
;;;1420         /* Reset ADC error code fields related to conversions on group regular */
;;;1421         CLEAR_BIT(hadc->ErrorCode, (HAL_ADC_ERROR_OVR | HAL_ADC_ERROR_DMA));
;;;1422       }
;;;1423       else
;;;1424       {
;;;1425         /* Reset ADC all error code fields */
;;;1426         ADC_CLEAR_ERRORCODE(hadc);
;;;1427       }
;;;1428   
;;;1429       /* Process unlocked */
;;;1430       /* Unlock before starting ADC conversions: in case of potential           */
;;;1431       /* interruption, to let the process to ADC IRQ Handler.                   */
;;;1432       __HAL_UNLOCK(hadc);
;;;1433   
;;;1434       /* Pointer to the common control register to which is belonging hadc    */
;;;1435       /* (Depending on STM32F4 product, there may be up to 3 ADCs and 1 common */
;;;1436       /* control register)                                                    */
;;;1437       tmpADC_Common = ADC_COMMON_REGISTER(hadc);
;;;1438   
;;;1439       /* Set the DMA transfer complete callback */
;;;1440       hadc->DMA_Handle->XferCpltCallback = ADC_DMAConvCplt;
;;;1441   
;;;1442       /* Set the DMA half transfer complete callback */
;;;1443       hadc->DMA_Handle->XferHalfCpltCallback = ADC_DMAHalfConvCplt;
;;;1444   
;;;1445       /* Set the DMA error callback */
;;;1446       hadc->DMA_Handle->XferErrorCallback = ADC_DMAError;
;;;1447   
;;;1448   
;;;1449       /* Manage ADC and DMA start: ADC overrun interruption, DMA start, ADC     */
;;;1450       /* start (in case of SW start):                                           */
;;;1451   
;;;1452       /* Clear regular group conversion flag and overrun flag */
;;;1453       /* (To ensure of no unknown state from potential previous ADC operations) */
;;;1454       __HAL_ADC_CLEAR_FLAG(hadc, ADC_FLAG_EOC | ADC_FLAG_OVR);
;;;1455   
;;;1456       /* Enable ADC overrun interrupt */
;;;1457       __HAL_ADC_ENABLE_IT(hadc, ADC_IT_OVR);
;;;1458   
;;;1459       /* Enable ADC DMA mode */
;;;1460       hadc->Instance->CR2 |= ADC_CR2_DMA;
;;;1461   
;;;1462       /* Start the DMA channel */
;;;1463       tmp_hal_status = HAL_DMA_Start_IT(hadc->DMA_Handle, (uint32_t)&hadc->Instance->DR, (uint32_t)pData, Length);
;;;1464   
;;;1465       /* Check if Multimode enabled */
;;;1466       if (HAL_IS_BIT_CLR(tmpADC_Common->CCR, ADC_CCR_MULTI))
;;;1467       {
;;;1468   #if defined(ADC2) && defined(ADC3)
;;;1469         if ((hadc->Instance == ADC1) || ((hadc->Instance == ADC2) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_0)) \
;;;1470             || ((hadc->Instance == ADC3) && ((ADC->CCR & ADC_CCR_MULTI_Msk) < ADC_CCR_MULTI_4)))
;;;1471         {
;;;1472   #endif /* ADC2 || ADC3 */
;;;1473           /* if no external trigger present enable software conversion of regular channels */
;;;1474           if ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET)
;;;1475           {
;;;1476             /* Enable the selected ADC software conversion for regular group */
;;;1477             hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;1478           }
;;;1479   #if defined(ADC2) && defined(ADC3)
;;;1480         }
;;;1481   #endif /* ADC2 || ADC3 */
;;;1482       }
;;;1483       else
;;;1484       {
;;;1485         /* if instance of handle correspond to ADC1 and  no external trigger present enable software conversion of regular channels */
;;;1486         if ((hadc->Instance == ADC1) && ((hadc->Instance->CR2 & ADC_CR2_EXTEN) == RESET))
;;;1487         {
;;;1488           /* Enable the selected ADC software conversion for regular group */
;;;1489           hadc->Instance->CR2 |= (uint32_t)ADC_CR2_SWSTART;
;;;1490         }
;;;1491       }
;;;1492     }
;;;1493     else
;;;1494     {
;;;1495       /* Update ADC state machine to error */
;;;1496       SET_BIT(hadc->State, HAL_ADC_STATE_ERROR_INTERNAL);
;;;1497   
;;;1498       /* Set ADC error code to ADC IP internal error */
;;;1499       SET_BIT(hadc->ErrorCode, HAL_ADC_ERROR_INTERNAL);
;;;1500     }
;;;1501   
;;;1502     /* Return function status */
;;;1503     return tmp_hal_status;
;;;1504   }
00076e  bdf8              POP      {r3-r7,pc}
                  |L1.1904|
000770  6886              LDR      r6,[r0,#8]            ;1382
000772  f0460601          ORR      r6,r6,#1              ;1382
000776  6086              STR      r6,[r0,#8]            ;1382
000778  4831              LDR      r0,|L1.2112|
00077a  4e32              LDR      r6,|L1.2116|
00077c  6800              LDR      r0,[r0,#0]            ;1386  ; SystemCoreClock
00077e  fbb0f0f6          UDIV     r0,r0,r6              ;1386
000782  eb000040          ADD      r0,r0,r0,LSL #1       ;1386
000786  9000              STR      r0,[sp,#0]            ;1386
000788  e002              B        |L1.1936|
                  |L1.1930|
00078a  9800              LDR      r0,[sp,#0]            ;1389
00078c  1e40              SUBS     r0,r0,#1              ;1389
00078e  9000              STR      r0,[sp,#0]            ;1389
                  |L1.1936|
000790  9800              LDR      r0,[sp,#0]            ;1387
000792  2800              CMP      r0,#0                 ;1387
000794  d1f9              BNE      |L1.1930|
                  |L1.1942|
000796  6820              LDR      r0,[r4,#0]            ;1395
000798  6886              LDR      r6,[r0,#8]            ;1395
00079a  05f6              LSLS     r6,r6,#23             ;1395
00079c  d503              BPL      |L1.1958|
00079e  6886              LDR      r6,[r0,#8]            ;1397
0007a0  f4267680          BIC      r6,r6,#0x100          ;1397
0007a4  6086              STR      r6,[r0,#8]            ;1397
                  |L1.1958|
0007a6  6820              LDR      r0,[r4,#0]            ;1401
0007a8  6886              LDR      r6,[r0,#8]            ;1401
0007aa  07f6              LSLS     r6,r6,#31             ;1401
0007ac  d07e              BEQ      |L1.2220|
0007ae  6c22              LDR      r2,[r4,#0x40]         ;1406
0007b0  f2406601          MOV      r6,#0x601             ;1406
0007b4  43b2              BICS     r2,r2,r6              ;1406
0007b6  f4427280          ORR      r2,r2,#0x100          ;1406
0007ba  6422              STR      r2,[r4,#0x40]         ;1406
0007bc  6840              LDR      r0,[r0,#4]            ;1412
0007be  0540              LSLS     r0,r0,#21             ;1412
0007c0  d505              BPL      |L1.1998|
0007c2  6c20              LDR      r0,[r4,#0x40]         ;1414
0007c4  f4205000          BIC      r0,r0,#0x2000         ;1414
0007c8  f4405080          ORR      r0,r0,#0x1000         ;1414
0007cc  6420              STR      r0,[r4,#0x40]         ;1414
                  |L1.1998|
0007ce  6c20              LDR      r0,[r4,#0x40]         ;1418
0007d0  04c0              LSLS     r0,r0,#19             ;1418
0007d2  d504              BPL      |L1.2014|
0007d4  6c60              LDR      r0,[r4,#0x44]         ;1421
0007d6  f0200006          BIC      r0,r0,#6              ;1421
0007da  6460              STR      r0,[r4,#0x44]         ;1421
0007dc  e000              B        |L1.2016|
                  |L1.2014|
0007de  6465              STR      r5,[r4,#0x44]         ;1426
                  |L1.2016|
0007e0  f884503c          STRB     r5,[r4,#0x3c]         ;1432
0007e4  4d18              LDR      r5,|L1.2120|
0007e6  6ba2              LDR      r2,[r4,#0x38]         ;1440
0007e8  481c              LDR      r0,|L1.2140|
0007ea  63d0              STR      r0,[r2,#0x3c]         ;1440
0007ec  6ba2              LDR      r2,[r4,#0x38]         ;1443
0007ee  481c              LDR      r0,|L1.2144|
0007f0  6410              STR      r0,[r2,#0x40]         ;1443
0007f2  6ba2              LDR      r2,[r4,#0x38]         ;1446
0007f4  481b              LDR      r0,|L1.2148|
0007f6  64d0              STR      r0,[r2,#0x4c]         ;1446
0007f8  6822              LDR      r2,[r4,#0]            ;1454
0007fa  f06f0022          MVN      r0,#0x22              ;1454
0007fe  6010              STR      r0,[r2,#0]            ;1454
000800  6820              LDR      r0,[r4,#0]            ;1457
000802  6842              LDR      r2,[r0,#4]            ;1457
000804  f0426280          ORR      r2,r2,#0x4000000      ;1457
000808  6042              STR      r2,[r0,#4]            ;1457
00080a  6820              LDR      r0,[r4,#0]            ;1460
00080c  6882              LDR      r2,[r0,#8]            ;1460
00080e  f4427280          ORR      r2,r2,#0x100          ;1460
000812  6082              STR      r2,[r0,#8]            ;1460
000814  6820              LDR      r0,[r4,#0]            ;1463
000816  460a              MOV      r2,r1                 ;1463
000818  304c              ADDS     r0,r0,#0x4c           ;1463
00081a  6ba6              LDR      r6,[r4,#0x38]         ;1463
00081c  4601              MOV      r1,r0                 ;1463
00081e  4630              MOV      r0,r6                 ;1463
000820  f7fffffe          BL       HAL_DMA_Start_IT
000824  4602              MOV      r2,r0                 ;1463
000826  6868              LDR      r0,[r5,#4]            ;1466
000828  4909              LDR      r1,|L1.2128|
00082a  06c0              LSLS     r0,r0,#27             ;1466
00082c  d01c              BEQ      |L1.2152|
00082e  6820              LDR      r0,[r4,#0]            ;1486
000830  4288              CMP      r0,r1                 ;1486
000832  d143              BNE      |L1.2236|
000834  6881              LDR      r1,[r0,#8]            ;1486
000836  f0115f40          TST      r1,#0x30000000        ;1486
00083a  d032              BEQ      |L1.2210|
00083c  e03e              B        |L1.2236|
00083e  0000              DCW      0x0000
                  |L1.2112|
                          DCD      SystemCoreClock
                  |L1.2116|
                          DCD      0x000f4240
                  |L1.2120|
                          DCD      0x40012300
                  |L1.2124|
                          DCD      0x04000020
                  |L1.2128|
                          DCD      0x40012000
                  |L1.2132|
                          DCD      0x40012100
                  |L1.2136|
                          DCD      0x40012200
                  |L1.2140|
                          DCD      ADC_DMAConvCplt
                  |L1.2144|
                          DCD      ADC_DMAHalfConvCplt
                  |L1.2148|
                          DCD      ADC_DMAError
                  |L1.2152|
000868  6820              LDR      r0,[r4,#0]            ;1469
00086a  4288              CMP      r0,r1                 ;1469
00086c  d00f              BEQ      |L1.2190|
00086e  4ba0              LDR      r3,|L1.2800|
000870  4298              CMP      r0,r3                 ;1469
000872  d103              BNE      |L1.2172|
000874  f8d13304          LDR      r3,[r1,#0x304]        ;1469
000878  06db              LSLS     r3,r3,#27             ;1469
00087a  d008              BEQ      |L1.2190|
                  |L1.2172|
00087c  4b9d              LDR      r3,|L1.2804|
00087e  4298              CMP      r0,r3                 ;1470
000880  d11c              BNE      |L1.2236|
000882  f8d11304          LDR      r1,[r1,#0x304]        ;1470
000886  f001011f          AND      r1,r1,#0x1f           ;1470
00088a  2910              CMP      r1,#0x10              ;1470
00088c  d216              BCS      |L1.2236|
                  |L1.2190|
00088e  6881              LDR      r1,[r0,#8]            ;1474
000890  f0115f40          TST      r1,#0x30000000        ;1474
000894  d112              BNE      |L1.2236|
000896  6881              LDR      r1,[r0,#8]            ;1477
000898  f0414180          ORR      r1,r1,#0x40000000     ;1477
00089c  6081              STR      r1,[r0,#8]            ;1477
00089e  e00d              B        |L1.2236|
0008a0  e004              B        |L1.2220|
                  |L1.2210|
0008a2  6881              LDR      r1,[r0,#8]            ;1489
0008a4  f0414180          ORR      r1,r1,#0x40000000     ;1489
0008a8  6081              STR      r1,[r0,#8]            ;1489
0008aa  e007              B        |L1.2236|
                  |L1.2220|
0008ac  6c20              LDR      r0,[r4,#0x40]         ;1496
0008ae  f0400010          ORR      r0,r0,#0x10           ;1496
0008b2  6420              STR      r0,[r4,#0x40]         ;1496
0008b4  6c60              LDR      r0,[r4,#0x44]         ;1499
0008b6  f0400001          ORR      r0,r0,#1              ;1499
0008ba  6460              STR      r0,[r4,#0x44]         ;1499
                  |L1.2236|
0008bc  4610              MOV      r0,r2                 ;1503
0008be  bdf8              POP      {r3-r7,pc}
;;;1505   
                          ENDP

                  HAL_ADC_Stop_DMA PROC
;;;1511     */
;;;1512   HAL_StatusTypeDef HAL_ADC_Stop_DMA(ADC_HandleTypeDef *hadc)
0008c0  b510              PUSH     {r4,lr}
;;;1513   {
0008c2  4604              MOV      r4,r0
;;;1514     HAL_StatusTypeDef tmp_hal_status = HAL_OK;
0008c4  2000              MOVS     r0,#0
;;;1515   
;;;1516     /* Check the parameters */
;;;1517     assert_param(IS_ADC_ALL_INSTANCE(hadc->Instance));
;;;1518   
;;;1519     /* Process locked */
;;;1520     __HAL_LOCK(hadc);
0008c6  f894103c          LDRB     r1,[r4,#0x3c]
0008ca  2901              CMP      r1,#1
0008cc  d00c              BEQ      |L1.2280|
0008ce  2101              MOVS     r1,#1
0008d0  f884103c          STRB     r1,[r4,#0x3c]
;;;1521   
;;;1522     /* Stop potential conversion on going, on regular and injected groups */
;;;1523     /* Disable ADC peripheral */
;;;1524     __HAL_ADC_DISABLE(hadc);
0008d4  6821              LDR      r1,[r4,#0]
0008d6  688a              LDR      r2,[r1,#8]
0008d8  f0220201          BIC      r2,r2,#1
0008dc  608a              STR      r2,[r1,#8]
;;;1525   
;;;1526     /* Check if ADC is effectively disabled */
;;;1527     if (HAL_IS_BIT_CLR(hadc->Instance->CR2, ADC_CR2_ADON))
0008de  6821              LDR      r1,[r4,#0]
0008e0  688a              LDR      r2,[r1,#8]
0008e2  07d2              LSLS     r2,r2,#31
0008e4  d002              BEQ      |L1.2284|
0008e6  e01d              B        |L1.2340|
                  |L1.2280|
0008e8  2002              MOVS     r0,#2                 ;1520
;;;1528     {
;;;1529       /* Disable the selected ADC DMA mode */
;;;1530       hadc->Instance->CR2 &= ~ADC_CR2_DMA;
;;;1531   
;;;1532       /* Disable the DMA channel (in case of DMA in circular mode or stop while */
;;;1533       /* DMA transfer is on going)                                              */
;;;1534       if (hadc->DMA_Handle->State == HAL_DMA_STATE_BUSY)
;;;1535       {
;;;1536         tmp_hal_status = HAL_DMA_Abort(hadc->DMA_Handle);
;;;1537   
;;;1538         /* Check if DMA channel effectively disabled */
;;;1539         if (tmp_hal_status != HAL_OK)
;;;1540         {
;;;1541           /* Update ADC state machine to error */
;;;1542           SET_BIT(hadc->State, HAL_ADC_STATE_ERROR_DMA);
;;;1543         }
;;;1544       }
;;;1545   
;;;1546       /* Disable ADC overrun interrupt */
;;;1547       __HAL_ADC_DISABLE_IT(hadc, ADC_IT_OVR);
;;;1548   
;;;1549       /* Set ADC state */
;;;1550       ADC_STATE_CLR_SET(hadc->State,
;;;1551                         HAL_ADC_STATE_REG_BUSY | HAL_ADC_STATE_INJ_BUSY,
;;;1552                         HAL_ADC_STATE_READY);
;;;1553     }
;;;1554   
;;;1555     /* Process unlocked */
;;;1556     __HAL_UNLOCK(hadc);
;;;1557   
;;;1558     /* Return function status */
;;;1559     return tmp_hal_status;
;;;1560   }
0008ea  bd10              POP      {r4,pc}
                  |L1.2284|
0008ec  688a              LDR      r2,[r1,#8]            ;1530
0008ee  f4227280          BIC      r2,r2,#0x100          ;1530
0008f2  608a              STR      r2,[r1,#8]            ;1530
0008f4  6ba1              LDR      r1,[r4,#0x38]         ;1534
0008f6  f8912035          LDRB     r2,[r1,#0x35]         ;1534
0008fa  2a02              CMP      r2,#2                 ;1534
0008fc  d107              BNE      |L1.2318|
0008fe  4608              MOV      r0,r1                 ;1536
000900  f7fffffe          BL       HAL_DMA_Abort
000904  b118              CBZ      r0,|L1.2318|
000906  6c21              LDR      r1,[r4,#0x40]         ;1542
000908  f0410140          ORR      r1,r1,#0x40           ;1542
00090c  6421              STR      r1,[r4,#0x40]         ;1542
                  |L1.2318|
00090e  6821              LDR      r1,[r4,#0]            ;1547
000910  684a              LDR      r2,[r1,#4]            ;1547
000912  f0226280          BIC      r2,r2,#0x4000000      ;1547
000916  604a              STR      r2,[r1,#4]            ;1547
000918  6c21              LDR      r1,[r4,#0x40]         ;1550
00091a  f4215188          BIC      r1,r1,#0x1100         ;1550
00091e  f0410101          ORR      r1,r1,#1              ;1550
000922  6421              STR      r1,[r4,#0x40]         ;1550
                  |L1.2340|
000924  2100              MOVS     r1,#0                 ;1556
000926  f884103c          STRB     r1,[r4,#0x3c]         ;1556
00092a  bd10              POP      {r4,pc}
;;;1561   
                          ENDP

                  HAL_ADC_GetValue PROC
;;;1567     */
;;;1568   uint32_t HAL_ADC_GetValue(ADC_HandleTypeDef *hadc)
00092c  6800              LDR      r0,[r0,#0]
;;;1569   {
;;;1570     /* Return the selected ADC converted value */
;;;1571     return hadc->Instance->DR;
00092e  6cc0              LDR      r0,[r0,#0x4c]
;;;1572   }
000930  4770              BX       lr
;;;1573   
                          ENDP

                  HAL_ADC_ConfigChannel PROC
;;;1668   */
;;;1669   HAL_StatusTypeDef HAL_ADC_ConfigChannel(ADC_HandleTypeDef *hadc, ADC_ChannelConfTypeDef *sConfig)
000932  b578              PUSH     {r3-r6,lr}
;;;1670   {
;;;1671     __IO uint32_t counter = 0U;
000934  2400              MOVS     r4,#0
000936  9400              STR      r4,[sp,#0]
;;;1672     ADC_Common_TypeDef *tmpADC_Common;
;;;1673   
;;;1674     /* Check the parameters */
;;;1675     assert_param(IS_ADC_CHANNEL(sConfig->Channel));
